cell line,min,max,avg_abs_error
ACH-000781,-5.469811,9.133615,2.7909217823834185
ACH-000784,-6.347745,8.623280000000001,2.5970161271676293
ACH-000786,-6.780544,6.578109,1.4327229240506327
ACH-000787,-8.173863,7.7639,1.3965447510548517
ACH-000792,-6.3742540000000005,8.30503,2.412262107382551
ACH-000793,-6.194103,7.41495,1.950254
ACH-000795,-6.3516629999999985,9.02473,1.1566095662650602
ACH-000798,-5.033879,10.790609,3.333934142857144
ACH-000800,-7.022828,8.814124000000003,2.153358407563026
ACH-000802,-7.849725,8.821214999999997,1.3230935177664969
ACH-000803,-4.298227,8.870444,2.288984539748955
ACH-000812,-3.992484,10.893119,2.9874935781250014
ACH-000816,-7.075558,7.850124,2.2481217605042003
ACH-000817,-6.316166,7.017906,1.3841006144067802
ACH-000818,-3.797635,12.900156,4.6420659292929285
ACH-000823,-6.707855,11.222346,2.000803890173411
ACH-000827,-6.7267850000000005,7.748403,1.7928349847715732
ACH-000828,-4.938929,8.916867,3.9028894999999983
ACH-000843,-7.2523490000000015,7.864966000000001,1.864436304568528
ACH-000849,-6.520377,8.501064999999999,1.8139120000000009
ACH-000852,-4.703017,7.433731,2.9528302222222234
ACH-000853,-6.200769,8.024973,2.0626672538071067
ACH-000856,-6.5359120000000015,8.006225,1.8007797373737366
ACH-000857,-7.214751,9.234196,2.0984452030456846
ACH-000859,-5.1977720000000005,7.447547,2.7076522474747486
ACH-000860,-5.973944,7.7368039999999985,1.7508415803108806
ACH-000863,-6.182989,7.7977539999999985,2.254307602040816
ACH-000869,-6.251504,10.609405,2.6528099999999992
ACH-000871,-5.974598,7.6275460000000015,1.91613795631068
ACH-000874,-7.072806,6.3821309999999984,0.9167727289719622
ACH-000875,-6.021232,8.468819,2.519764924623114
ACH-000876,-5.62078,7.814925,3.4064799421052654
ACH-000879,-6.117064,9.778173,2.1653197989949757
ACH-000880,-7.746187,8.259325,1.5213101337209305
ACH-000881,-7.066746000000001,9.702845,1.5369717474747475
ACH-000882,-6.966158999999998,8.410338000000001,1.6367743575418991
ACH-000885,-6.593535,9.08773,2.252721133333333
ACH-000888,-5.361436,8.942675,3.7972153469387777
ACH-000890,-5.872636,10.637351,2.2024110518134714
ACH-000896,-6.608503999999999,9.339589,2.169902137755101
ACH-000900,-5.704798,8.249294,2.28910442857143
ACH-000903,-7.557803,10.012356,2.8099215879396966
ACH-000906,-6.306326,8.171151,1.8586707184873952
ACH-000910,-5.774552,10.177305,2.4317481554404146
ACH-000911,-6.688383,8.410705,2.1816024999999994
ACH-000913,-6.516381,10.330935,1.9332101071428571
ACH-000914,-6.610562,7.302127,1.8626260294117647
ACH-000915,-6.237758,8.290541000000001,1.817111939086294
ACH-000918,-7.263317999999999,6.296933,0.5503209325842696
ACH-000922,-6.99454,6.0389040000000005,0.9701418901098896
ACH-000929,-6.059357,10.145693,1.858409464646464
ACH-000930,-5.287213,10.060797,2.451606829145729
ACH-000934,-6.3512580000000005,8.922305,2.291633411167513
ACH-000935,-6.708775,8.95842,2.0785719957081543
ACH-000938,-7.073200999999999,6.087145,0.5765950720338983
ACH-000944,-7.267681,7.700119,1.14541710878661
ACH-000951,-7.53299,8.429167999999999,2.5829018505154626
ACH-000953,-6.057736,7.856329,1.8615055147679331
ACH-000960,-6.916872,7.4454,1.212512647058823
ACH-000963,-6.046331,9.32255,2.3125652373737373
ACH-000965,-7.641828999999999,8.062464,1.6843473559322035
ACH-000966,-5.084579,10.042532,2.4729724777777773
ACH-000968,-4.225446,8.350814999999999,2.4997301736111117
ACH-000969,-6.794245,8.242723,1.826249953586498
ACH-000971,-6.828448,7.839088,1.3726155051546398
ACH-000973,-8.102411,8.375639999999999,1.7543525326633171
ACH-000980,-6.776176,7.3420809999999985,2.0445838403361343
ACH-000981,-7.253416,6.654969,1.0057068571428571
ACH-000983,-7.107125999999999,6.825545,1.0571317863247862
ACH-000985,-6.319938,8.509901,1.6822239198312234
ACH-000989,-3.920514,7.284827000000001,1.8631435588235297
ACH-000998,-3.4797260000000003,10.578777,3.4536862584745758
ACH-000999,-3.196748,10.318876,2.93085435
ACH-001106,-7.097595,6.963388,0.8618933318385649
